time_ms,pointer,middle,ring,pinkie
1982,663,592,444,477
2001,659,607,450,492
2021,604,527,416,500
2040,711,628,482,507
2060,729,652,489,503
2079,687,614,461,494
2099,669,596,444,490
2119,645,581,424,488
2138,581,513,383,482
2158,670,596,457,476
2177,727,674,494,477
2197,659,592,441,475
2216,645,594,438,475
2236,586,526,388,480
2255,603,533,404,479
2275,693,636,479,481
2294,712,642,471,483
2314,654,602,448,486
2333,645,580,431,484
2353,572,506,371,480
2372,606,542,411,480
2392,693,637,469,479
2411,671,616,444,478
2431,670,602,429,479
2451,655,589,423,480
2470,572,508,369,482
2490,628,556,420,482
2509,735,666,485,482
2529,681,611,437,479
2548,653,597,434,479
2568,645,589,423,478
2587,565,499,362,477
2607,626,562,414,479
2626,714,642,457,477
2646,660,593,425,480
2665,647,589,417,477
2685,642,590,414,477
2704,573,511,355,480
2724,669,601,417,479
2744,700,627,403,478
2763,668,607,344,480
2783,652,595,296,479
2802,650,584,232,476
2822,589,514,147,473
2841,684,602,186,474
2861,738,667,205,474
2880,670,617,112,476
2900,670,602,97,476
2919,608,528,80,480
2939,625,542,96,480
2978,649,602,207,444
2997,644,583,195,459
3017,653,595,208,478
3036,578,513,151,490
3056,623,552,197,496
3076,716,642,271,498
3095,674,613,261,490
3115,657,589,267,493
3134,644,579,292,487
3154,568,499,268,485
3173,617,555,379,488
3193,714,649,560,489
3212,673,617,645,495
3232,677,607,812,505
3251,695,633,927,524
3271,629,564,927,541
3290,690,606,927,535
3310,768,709,927,524
3329,684,604,926,515
3349,638,586,927,501
3369,619,566,931,492
3389,544,495,794,472
3409,629,581,746,455
3428,612,568,541,436
3448,550,506,360,420
3467,546,506,276,414
3487,485,424,220,419
3506,553,491,295,438
3526,684,611,419,453
3545,681,607,444,469
3565,676,599,463,486
3584,684,609,491,491
3604,592,523,446,498
3623,640,574,486,497
3643,736,672,553,493
3662,672,621,508,486
3682,646,599,496,485
3702,636,576,495,479
3721,550,499,427,477
3741,623,543,454,474
3760,703,637,493,470
3780,653,592,396,471
3799,646,593,334,466
3819,643,587,322,470
3838,584,511,303,472
3858,697,617,446,474
3877,721,647,546,481
3897,700,642,572,490
3916,704,625,613,494
3936,682,621,611,500
11939,555,501,351,482
11958,450,410,256,412
11978,492,449,264,397
11997,550,516,315,415
12017,516,475,306,410
12036,576,517,359,419
12056,589,519,377,423
12076,704,609,477,481
12095,868,760,601,569
12115,836,732,559,565
12134,750,668,496,539
12154,709,645,466,516
12173,623,560,407,496
12193,676,613,467,499
12212,778,705,540,506
12232,772,698,539,472
12251,755,685,532,426
12271,742,680,522,400
12290,634,569,432,356
12310,649,586,437,366
12329,702,648,463,394
12349,582,537,353,348
12369,535,501,319,350
12388,537,493,326,382
12408,502,440,305,404
12427,600,528,391,463
12447,726,643,476,510
12466,771,678,527,539
12486,821,721,575,553
12505,835,727,577,542
12525,769,671,540,519
12544,821,732,576,534
12564,808,737,551,532
12583,710,653,482,503
12603,656,611,437,486
12622,558,527,353,433
12642,452,422,275,382
12661,534,501,329,398
12681,620,577,389,426
12701,599,536,379,431
12720,647,573,415,452
12740,677,584,453,480
12759,767,662,547,535
12779,899,792,639,572
12798,882,782,616,550
12818,812,727,566,515
12837,721,685,528,485
12857,632,577,430,427
12876,608,569,415,394
12896,634,604,423,379
12933,589,543,423,380
12952,699,629,484,478
12972,773,697,544,552
12992,760,642,531,588
13011,823,731,587,630
13031,805,729,546,620
13050,728,667,500,575
13070,693,630,468,539
13089,647,593,434,507
13109,572,528,398,466
13128,651,597,453,467
13148,716,680,503,471
13167,662,611,453,441
13187,671,614,452,437
13206,613,553,415,397
13226,639,552,429,380
13245,734,656,490,405
13265,721,665,481,416
13285,683,629,457,425
13304,638,604,444,439
13324,594,527,404,437
13344,660,584,438,458
13364,722,665,490,486
13383,677,624,463,474
13403,670,601,451,467
13422,656,606,448,456
13442,599,522,409,424
13461,684,612,467,447
13481,720,641,485,449
13500,692,620,456,454
13520,672,607,460,451
13539,646,590,430,441
13559,613,535,418,433
13578,697,626,473,467
13598,751,702,530,495
13618,682,625,475,490
13637,679,613,476,497
13657,619,548,435,483
13676,632,563,448,495
13696,726,667,498,512
13715,713,654,483,495
13735,692,627,457,474
13754,677,610,445,460
13774,607,540,399,445
13793,636,567,436,459
13813,726,661,493,489
13832,694,632,470,485
13852,679,637,459,479
13871,684,622,458,476
13891,611,543,407,453
13975,487,439,256,350
13994,676,605,332,495
14014,826,740,461,603
14034,835,747,529,644
14053,819,723,562,651
14073,772,696,545,621
14092,691,599,485,581
14112,741,665,531,574
14131,755,715,527,542
14151,699,638,469,467
14170,670,623,452,412
14190,616,558,410,347
14209,602,536,406,317
14229,690,643,461,335
14248,726,682,472,344
14268,685,632,453,331
14287,683,617,461,341
14307,614,554,402,334
14327,646,570,438,349
14346,753,678,492,392
14366,714,654,469,392
14386,678,638,460,406
14406,670,627,457,425
14425,602,545,414,429
14445,691,620,480,465
14464,722,664,490,483
14484,702,642,460,478
14503,681,620,454,466
14523,663,608,441,455
14542,603,538,410,425
14562,695,619,471,444
14581,740,687,503,467
14601,687,616,457,461
14620,678,612,458,476
14640,618,563,414,470
14660,621,545,414,479
14679,710,660,484,524
14699,741,695,499,551
14718,677,633,459,563
14738,665,621,450,582
14757,589,534,396,556
14777,635,551,424,558
14796,721,660,497,565
14816,699,640,472,549
14835,681,626,459,542
14855,688,617,454,547
14874,610,530,402,530
14894,644,582,441,554
14913,739,673,497,587
14933,690,629,461,568
18975,520,470,327,326
18994,451,418,252,219
19014,493,470,264,162
19034,464,446,247,152
19053,495,463,286,190
19073,565,513,343,256
19092,549,476,352,324
19112,700,606,470,419
19131,890,787,630,528
19151,846,745,590,570
19170,740,665,492,564
19190,648,600,412,562
19209,499,458,309,559
19229,523,487,329,557
19248,623,602,404,550
19268,576,540,375,544
19287,593,550,391,540
19307,623,566,412,535
19327,577,506,388,528
19346,691,613,461,520
19366,746,682,508,530
19386,720,651,492,524
19406,743,677,522,533
19425,688,611,485,534
19445,723,638,513,525
19464,775,708,539,497
19484,719,668,492,465
19503,656,620,449,425
19523,571,546,365,350
19542,435,413,257,292
19562,465,439,275,286
19581,578,551,349,315
19601,567,528,347,341
19620,616,550,387,386
19640,688,623,465,456
19660,705,611,496,535
19679,751,661,511,553
19699,782,713,518,548
19718,683,617,434,533
19738,618,581,397,520
19757,590,552,373,497
19777,509,468,331,480
19796,618,566,411,471
19816,669,623,451,473
19835,710,648,496,512
19855,747,676,528,546
19874,735,670,516,551
19894,644,569,443,531
19913,696,632,465,514
19933,729,687,487,506
33829,675,605,469,191
33849,753,676,533,1
33869,874,789,631,2
33888,870,774,606,0
33908,817,740,566,2
33927,768,702,520,1
33947,652,599,435,1
33966,641,597,419,124
33986,694,655,436,420
34005,589,553,339,517
34025,540,511,306,552
34044,531,505,306,547
34064,503,455,299,482
34083,612,543,382,460
34103,746,676,487,447
34122,818,728,561,417
34142,881,776,627,399
34161,892,791,638,370
34181,807,712,561,291
34201,829,745,560,308
34220,781,721,513,304
34240,652,624,410,246
34259,539,523,318,196
34279,537,522,324,204
34298,481,455,286,173
34318,592,557,369,251
34337,683,633,431,318
34357,703,642,459,342
34376,808,723,558,433
34396,842,732,585,456
34415,849,748,599,471
34435,909,809,628,514
34454,877,798,584,488
34474,759,698,494,405
34494,683,647,440,343
34513,551,516,329,170
34533,506,487,297,48
34552,572,556,351,48
34572,569,537,337,31
34591,585,548,358,100
34611,644,590,404,231
34630,679,600,449,312
34650,826,722,574,440
34669,921,859,685,563
34689,919,819,638,521
34708,859,772,580,472
34728,792,721,520,419
34747,659,605,422,299
34767,612,576,384,236
34786,598,583,355,195
34824,593,554,410,140
34844,728,680,508,207
34864,768,680,545,178
34883,859,759,613,221
34903,923,849,665,323
34922,866,766,579,337
34942,792,716,515,381
34961,727,668,465,436
34981,610,552,396,450
35000,635,576,402,570
35020,664,629,425,678
35039,575,552,344,686
35059,507,493,285,696
35078,482,464,261,722
35098,436,404,233,715
35118,558,516,329,831
35137,635,581,388,885
35157,674,607,419,849
35176,708,636,452,776
35196,718,645,474,664
35215,786,690,558,590
35235,922,834,686,618
35254,925,916,754,624
35274,926,859,682,531
35293,888,793,607,479
35313,757,668,483,422
35332,663,609,427,425
35352,674,647,436,511
35371,652,633,420,562
35391,603,585,391,585
35411,595,565,381,644
35430,485,457,300,611
35450,487,457,280,679
35469,534,512,298,808
35489,523,497,289,848
35508,547,511,319,844
35528,601,552,371,790
35547,599,539,383,662
35567,727,631,492,644
35586,913,812,648,697
35606,921,805,651,648
35625,901,806,643,644
35645,863,773,605,641
35664,733,658,503,578
35684,717,657,481,626
35703,713,672,462,677
35723,622,596,397,652
35743,569,554,360,659
35762,522,512,318,690
35782,444,425,252,676
35820,593,560,396,807
35839,609,566,374,766
35859,653,600,399,720
35878,700,637,450,670
35898,739,640,501,602
35917,874,773,618,617
35937,925,866,700,651
35956,930,846,679,587
35976,894,797,637,529
35995,831,756,572,457
36015,694,633,463,334
36035,707,656,471,334
36054,678,642,437,319
36074,616,597,411,221
36093,602,591,401,167
36113,615,588,415,135
36132,599,551,396,116
36152,710,637,466,202
36171,775,717,512,239
36191,720,667,478,138
36210,719,652,481,90
36230,669,600,430,53
36249,662,595,436,105
36269,735,664,490,244
36288,744,702,489,334
36308,700,657,464,366
36327,698,637,452,448
36347,622,566,410,452
36367,651,582,431,535
36386,725,678,483,639
36406,692,635,447,614
36425,670,620,442,606
36445,677,626,437,585
36464,617,550,402,515
36484,664,603,442,534
36503,755,695,505,595
36523,717,673,472,502
36542,706,651,469,368
36562,701,637,457,170
36581,630,566,411,2
36601,684,612,448,1
36620,739,680,482,4
36640,704,645,460,0
36660,688,642,451,4
36679,685,625,456,0
36699,626,560,403,150
36718,706,649,467,563
36738,644,599,386,783
36757,506,494,271,829
36777,458,443,232,842
36816,465,428,310,732
36835,612,557,380,741
36855,745,677,470,753
36874,754,671,491,687
36894,790,703,530,664
36913,760,671,514,608
36933,798,700,557,626
36952,868,789,614,685
36972,849,777,581,662
36992,773,717,546,624
37011,751,699,513,614
37031,647,607,448,529
37050,664,608,455,545
37070,737,671,495,605
37089,683,649,465,578
37109,660,617,441,582
37128,653,611,440,550
37148,583,546,389,449
37167,650,592,427,447
37187,740,695,497,497
37206,708,653,466,436
37226,704,640,454,429
37245,689,629,461,435
37265,613,549,400,392
37285,658,606,436,431
37304,760,703,497,518
37324,693,634,457,448
37343,682,624,447,420
37363,675,620,440,400
37382,607,546,404,328
37402,687,637,461,384
37421,707,654,477,404
37441,678,625,456,366
37460,666,629,442,368
37480,657,618,432,359
37499,620,559,401,319
37519,697,634,464,385
37538,759,699,500,444
37558,689,636,463,373
37577,690,629,447,349
37597,620,560,408,267
37617,630,577,418,244
37636,702,664,481,304
37656,733,685,485,340
37675,683,631,452,356
37695,679,620,451,442
37714,611,556,391,472
37734,629,581,420,570
37753,709,658,461,668
37773,646,602,405,649
40816,688,601,439,605
40835,817,724,572,584
40855,921,891,721,599
40874,923,882,709,505
40894,871,790,593,772
40913,693,640,410,916
40933,500,467,251,918
40952,477,460,235,916
40972,523,515,279,915
40992,539,528,316,915
41011,594,568,370,917
41031,662,615,419,918
41050,665,590,427,915
41070,774,691,510,918
41089,809,733,533,915
41109,775,703,506,913
41128,748,686,475,916
41148,714,661,450,916
41167,649,598,406,917
41187,706,661,446,917
41206,742,703,475,915
41226,689,646,437,916
41245,684,639,436,913
41265,641,592,403,915
41285,651,590,420,915
41304,733,677,478,916
41324,759,701,483,917
41343,704,652,451,914
41363,697,651,449,916
41382,631,573,399,916
41402,662,605,430,915
41421,744,697,487,872
41441,725,680,468,670
41460,829,763,582,601
41480,910,819,674,559
41499,883,789,655,465
41519,901,812,649,519
41538,927,853,637,647
41558,798,729,502,637
41577,700,660,426,613
41597,647,617,408,536
41617,575,539,364,332
41636,625,607,406,200
41656,727,684,472,71
41675,712,672,473,0
41695,738,686,481,3
41714,747,693,491,1
41734,710,648,460,147
41753,792,713,506,652
41773,671,622,370,917
41812,503,489,282,821
41831,548,537,304,538
41851,664,606,430,194
41870,867,768,598,0
41890,931,878,692,3
41910,919,829,659,0
41929,876,787,600,3
41949,774,693,507,0
41968,706,641,466,0
41988,732,697,469,3
42007,704,681,447,1
42027,662,629,421,291
42046,607,586,362,771
42066,445,429,220,915
42085,435,417,207,915
42105,527,511,276,916
42124,558,533,308,917
42144,608,568,363,735
42163,773,699,514,570
42183,853,750,622,381
42202,920,846,729,257
42222,926,926,778,214
42242,921,860,674,207
42261,910,777,572,353
42281,804,702,467,636
42300,530,470,247,870
42320,423,405,172,916
42339,431,446,190,916
42359,419,436,206,918
42378,491,484,279,918
42398,582,552,361,917
42417,621,558,396,914
42437,766,688,500,875
42456,924,831,650,234
42476,924,897,735,2
42495,923,912,755,0
42515,927,875,701,0
42535,914,773,585,0
42554,898,752,548,0
42574,839,741,485,1
42593,716,640,404,0
42613,645,592,370,2
42632,565,531,348,513
42652,468,460,260,915
42671,490,489,258,917
42691,498,499,257,916
42710,505,495,282,917
42730,573,545,341,918
42749,579,529,360,914
42769,670,602,429,915
42897,773,727,339,0
42916,795,709,377,0
42936,869,783,552,1
42955,926,879,693,0
42975,924,823,678,0
42994,840,773,624,1
43014,769,711,557,3
43034,632,597,450,3
43053,645,606,434,3
43073,696,658,446,1
43092,663,632,410,0
43112,672,640,416,0
43131,671,648,432,0
43151,644,582,401,150
43170,733,657,470,444
43190,795,723,503,644
43209,695,643,420,665
43229,639,601,369,655
43248,620,581,367,649
43268,594,537,365,591
43287,700,656,453,654
43307,749,696,491,665
43327,748,691,508,619
43346,769,697,516,612
43366,727,679,496,561
43385,712,652,476,546
43405,761,709,515,584
43424,797,767,522,615
43444,714,674,465,549
43463,690,668,456,527
43483,630,586,407,477
43502,647,605,429,494
43522,736,686,484,568
43541,718,676,467,539
43561,699,653,460,525
43580,712,657,448,532
43600,641,599,410,489
43619,684,620,437,512
43639,757,716,500,570
43659,721,674,468,542
43678,719,666,455,540
43698,702,657,460,525
43717,636,595,413,473
43737,690,627,440,507
43756,769,729,502,567
43776,716,680,466,534
43795,710,659,455,527
43815,701,665,453,526
43834,633,589,410,474
43854,698,655,461,520
43943,588,566,255,425
43962,713,665,293,527
43982,808,737,435,580
44001,805,719,501,568
44021,881,794,602,619
44040,885,799,620,618
44060,800,727,573,571
44079,743,705,524,539
44099,700,662,478,507
44119,617,591,423,452
44138,670,651,449,504
44158,732,702,473,542
44177,683,638,430,492
44197,675,639,437,486
44216,633,601,405,451
44236,667,611,426,466
44255,749,705,484,528
44275,763,706,483,537
44294,736,674,465,517
44314,721,657,455,519
44333,652,599,417,460
44353,680,617,436,481
44372,740,687,488,534
44392,716,669,459,517
44411,705,662,446,504
44431,696,659,452,498
44451,627,596,408,451
44470,677,623,437,486
44490,757,711,498,542
44509,720,667,469,512
44529,697,661,459,501
44548,698,656,455,491
44568,645,589,408,452
44587,687,642,445,490
44607,753,704,486,542
44626,707,678,458,512
44646,704,659,454,511
44665,692,644,452,495
44685,632,591,411,452
44704,709,656,463,518
44724,733,683,480,529
44744,713,658,466,512
44763,707,661,460,511
44783,699,643,448,490
44802,646,594,423,459
44822,723,677,468,521
44841,763,728,511,569
44861,716,668,459,538
44880,710,653,455,544
44900,651,600,414,506
44982,560,534,259,596
45001,533,500,164,658
45021,593,553,239,757
45040,670,629,345,821
45060,659,614,390,795
45079,681,627,438,776
45099,699,643,471,739
45119,677,616,470,674
45138,769,704,537,709
45158,801,740,554,711
45177,765,711,515,689
45197,737,687,487,677
45216,697,647,456,654
45236,689,630,463,643
45255,772,717,524,682
45275,830,779,558,692
45294,772,721,524,650
45314,781,708,528,632
45333,723,665,492,586
45353,734,665,505,576
45372,790,742,544,604
45392,757,701,511,578
45411,711,674,478,549
45431,684,656,463,538
45451,615,569,408,487
45470,654,602,425,508
45490,725,693,481,546
45509,705,674,455,533
45529,701,654,444,530
45548,688,661,452,529
45568,639,579,407,479
45587,683,620,444,514
45607,757,718,503,575
45626,714,682,465,563
45646,698,663,462,581
45665,689,650,442,597
45685,628,569,409,568
45704,675,621,435,639
45724,705,662,441,663
45744,671,630,424,642
45763,668,624,421,642
45783,665,617,427,652
45802,627,577,400,617
45822,703,652,458,680
45841,710,660,450,676
45861,700,648,441,647
45880,707,664,447,641
45900,697,644,444,607
45919,686,625,447,597
45939,775,704,506,656
46036,590,553,250,509
46056,798,729,355,682
46076,809,743,436,676
46095,801,728,493,658
46115,798,727,543,658
46134,730,660,517,589
46154,764,676,550,618
46173,823,757,586,655
46193,767,718,548,611
46212,747,694,509,594
46232,722,688,484,566
46251,644,589,426,498
46271,681,628,433,508
46290,750,709,499,553
46310,707,657,454,506
46329,698,648,440,497
46349,695,650,439,489
46369,638,574,403,445
46388,698,633,457,470
46408,741,694,477,476
46427,710,664,461,447
46447,707,654,447,445
46466,696,641,449,454
46486,638,596,414,440
46505,723,666,480,500
46525,740,689,486,535
46544,717,668,458,532
46564,699,652,460,534
