0,1944,1949,1839,1451
57623,2677,2591,2792,267
57643,4095,4095,3467,1656
57663,4095,4095,3927,1992
57683,4095,4092,3960,109
57703,4095,4085,3719,0
57723,4095,4095,3323,59
57743,4095,4095,2873,2661
57763,4095,4095,2492,3483
57783,4095,3252,2191,1555
57803,4095,1779,1992,145
57823,3695,617,1849,1725
57843,2211,0,1737,4095
57863,1357,3,1688,4095
57883,1008,0,1715,2297
57903,1119,35,1816,661
57923,1639,791,1951,1525
57943,2231,1659,2088,3960
57963,2709,2381,2152,4044
57983,2990,2742,2137,1181
58003,2893,2709,2063,0
58023,2301,2395,1957,943
58043,1619,1880,1823,4095
58063,1013,1311,1705,4053
58083,607,839,1625,1708
58103,453,505,1564,453
58123,580,310,1487,1611
58143,934,307,1445,4095
58163,1527,543,1429,4078
58183,2087,889,1451,1509
62019,137,1853,1895,523
62039,0,1177,1838,1870
62059,0,611,1724,4095
62079,0,391,1654,4024
62099,0,499,1622,1724
62119,1657,825,1597,2810
62139,3405,1237,1582,2021
62159,4095,1621,1549,4095
62179,4095,1935,1501,3707
62199,4095,2077,1500,799
62219,4095,2005,1495,263
62239,3031,1705,1515,1519
62259,941,1310,1541,4095
62279,0,933,1567,3867
62299,0,717,1619,1115
62319,0,619,1651,403
62339,0,683,1653,2074
62359,523,843,1636,4095
62379,1995,1084,1597,3941
62399,3199,1367,1581,983
62419,3994,1673,1573,0
62439,4060,1875,1548,1288
62459,3135,1959,1545,3561
62479,1715,1948,1581,3358
62499,453,1823,1653,563
62519,0,1713,1746,18
62539,301,1695,1820,1273
62559,1591,1815,1837,4095
62579,2878,2013,1823,3207
62599,3811,2229,1789,569
62619,4095,2309,1757,0
62639,4023,2294,1716,1351
62659,3199,2045,1671,3940
62679,1553,1687,1643,3557
62699,0,1334,1647,663
62719,0,1059,1676,184
62739,0,939,1689,1674
62759,0,989,1709,4095
62779,1259,1173,1721,3831
62799,2800,1433,1733,556
62819,4095,1723,1738,0
62839,4095,2001,1741,1468
62859,4095,2135,1737,4095
62879,4095,2107,1735,3305
62899,4095,1912,1728,415
62919,3496,1587,1735,717
62939,1881,1255,1759,3219
62959,867,1013,1767,4005
62979,697,888,1748,3421
62999,1118,906,1752,660
64642,1165,1141,1833,4095
64663,1886,1260,1783,2783
64683,2374,1383,1684,275
64703,2620,1548,1623,729
64723,2659,1661,1573,3106
64743,2488,1711,1573,4095
64763,2021,1702,1592,2873
64783,1452,1599,1657,579
64803,1059,1435,1755,937
64823,965,1269,1804,3035
64843,1119,1189,1847,4095
64863,1397,1295,1915,2315
64883,1763,1599,2058,0
64903,2286,2071,2171,291
64923,2904,2553,2273,2375
64943,3295,2939,2316,3655
64963,3454,3181,2341,2211
64983,3347,3193,2327,0
65003,3205,2986,2287,146
65023,3272,2635,2229,2677
65043,3213,2283,2159,4095
65063,2923,1991,2091,2425
65083,2579,1787,2075,136
65103,2118,1702,2085,564
65123,1737,1707,2075,3075
65143,1525,1787,2057,4095
65163,1565,1945,2041,2506
65183,1839,2106,2071,201
65203,2158,2199,2043,556
65223,2275,2171,2019,2989
65243,1964,2066,1991,4095
65263,1203,1892,1968,2437
65283,560,1705,1961,122
65303,345,1567,1945,605
65323,536,1519,1942,4095
65343,1189,1594,1933,4095
65363,2167,1773,1947,2103
65383,2975,1980,1932,24
65403,3559,2169,1919,403
65423,3887,2303,1881,2863
65443,3852,2335,1804,4095
65463,3517,2277,1755,2265
65483,2939,2119,1780,155
65503,2070,1878,1834,664
65523,1212,1596,1865,3353
65543,709,1395,1861,4095
65563,649,1307,1864,2683
65583,914,1418,1891,613
65603,1391,1719,1949,870
65623,2106,2173,2053,3020
67148,1755,2280,1975,795
67168,1171,1993,1966,2341
67188,800,1648,1925,2443
67208,704,1439,1909,4095
67228,867,1390,1940,3367
67248,1151,1548,2001,508
67268,1561,1843,2057,295
67288,1959,2235,2105,1926
67308,2199,2585,2141,4095
67328,2207,2771,2136,3157
67348,1701,2719,2127,519
67368,505,2427,2088,357
67388,0,1992,2043,2515
67408,0,1584,2021,4095
67428,0,1629,2181,3501
67448,0,2531,2681,379
67468,757,4095,3557,0
67488,3797,4057,4095,971
67508,4095,4095,4095,2805
67528,4095,4095,4095,2619
67548,4095,4095,4095,0
67568,4095,4095,4095,0
67588,4095,4095,4095,1131
67608,4095,4095,4095,3051
67628,4095,4095,4095,2587
67648,4095,4095,4095,0
67668,3133,4095,4095,0
67688,2171,4095,4095,1379
67708,2355,4095,4095,3769
67728,2905,4095,4095,3295
67748,3495,4095,3451,591
67768,3915,4095,3003,357
67788,3913,4095,2719,2483
67808,3417,4095,2529,4095
67828,2941,4095,2393,3595
67848,2643,4095,2324,1015
67868,2460,4095,2271,793
67888,2396,2781,2211,2999
67908,2471,1917,2159,4095
67928,2607,1715,2147,3653
67948,2728,1995,2149,1061
67968,2761,2341,2130,1069
67988,2644,2439,2083,2905
68008,2239,2133,1995,4095
68028,1239,1519,1885,3596
68048,0,798,1791,1075
68068,0,215,1701,1416
68088,0,0,1637,3823
68108,0,0,1607,4095
68128,0,8,1608,4095
68787,3177,2984,2973,2216
68808,1897,535,2789,4095
68828,973,0,2663,3676
68848,615,0,2633,1374
68868,811,0,2687,1688
68888,1480,0,2780,3725
68908,2195,0,2833,4095
68928,2671,0,2797,3389
68948,2847,0,2707,909
68968,2783,0,2549,877
68988,2551,0,2379,3257
69008,2287,0,2247,4095
69028,2181,0,2171,3096
69048,2298,0,2189,658
69068,2489,0,2251,809
69088,2751,0,2260,2976
69108,2933,0,2206,4095
69128,3015,0,2133,2936
69148,2984,0,2040,243
69168,2702,0,1988,1318
69188,2137,0,1880,4095
69208,1497,0,1768,4095
69228,987,0,1728,2823
69248,617,217,1692,415
69268,419,661,1640,419
69288,471,1204,1625,2772
69308,731,1823,1633,4095
69328,1139,2387,1653,2636
69348,1627,2708,1655,85
69368,1998,2757,1635,287
69388,2065,2530,1524,2715
69408,1494,2157,1405,4095
69428,373,1913,1493,3119
69448,0,2189,2063,435
69468,0,3122,3149,0
69488,0,4095,4095,821
69508,0,4095,4095,2195
69528,0,4095,4095,1559
69548,1608,4095,4095,0
69568,3752,4095,4095,0
69588,4095,4095,4095,1743
69608,4095,4095,4095,3369
69628,4095,4095,4095,2347
69648,4095,4095,4095,0
69668,3547,4095,4095,0
69688,1384,4095,4095,2105
69708,0,4095,3785,4095
69728,0,4095,2763,2915
69748,0,4095,2294,393
69768,903,4095,2153,762
71100,1389,781,1245,811
71121,631,476,1149,3507
71141,190,227,1019,4095
71161,239,179,973,3155
71181,717,317,981,631
71201,1353,613,1011,876
71221,1902,998,1012,3107
71241,2281,1397,985,4095
71261,2515,1677,951,3788
71281,2580,1817,954,1575
71301,2414,1721,923,326
71321,1873,1463,879,2980
71341,1035,1093,827,4095
71361,381,787,814,2589
71381,125,615,813,312
71401,286,566,857,609
71421,697,632,894,3029
71441,1307,764,935,4095
71461,1899,969,979,2580
71481,2361,1224,1039,231
71501,2622,1493,1077,768
71521,2678,1694,1075,3323
71541,2551,1853,1059,4095
71561,2438,2367,1343,2407
71581,2611,3480,2136,0
71601,2953,4095,3255,0
71621,3215,4095,4095,759
71641,3319,4095,4095,2036
71661,3375,4095,4095,1167
71681,3411,4095,4095,0
71701,3343,4095,4095,0
71721,3262,4095,4095,1530
71741,3129,4095,3471,3309
71761,2931,4095,2649,2492
71781,2652,4095,2159,172
71801,2101,2953,1869,895
71821,1213,1992,1775,3754
71841,248,1362,1839,4095
71861,0,1129,2069,3016
71881,0,1259,2403,676
71901,0,1629,2718,633
71921,703,2090,2897,2887
71941,1917,2476,2901,4095
71961,2899,2724,2741,2582
71981,3547,2767,2537,217
72001,3685,2579,2317,713
72021,3231,2173,2089,3373
72041,2057,1647,1865,4095
72061,633,1119,1720,3063
72081,0,698,1631,969
72426,2461,1518,1630,3306
72446,3159,1629,1679,615
72466,3411,1589,1605,21
72486,3299,1484,1503,1717
72506,2889,1286,1374,4095
72526,1961,1087,1285,3925
72546,664,935,1235,1163
72566,0,799,1215,183
72586,0,809,1261,1481
72606,0,991,1407,3651
72626,0,1369,1651,3129
72646,989,1805,1950,169
72666,2463,2151,2213,0
72686,3676,2403,2365,789
72706,4095,2523,2387,3196
72726,4095,2507,2312,3023
72746,4095,2360,2172,297
72766,4027,2147,1991,0
72786,3160,1882,1789,1487
72806,2006,1555,1611,4095
72826,744,1235,1481,3703
72846,0,998,1384,749
72866,0,870,1304,187
72886,0,827,1244,1823
72906,37,933,1194,4095
72926,1087,1166,1180,3556
72946,2150,1484,1199,529
72966,2923,1868,1259,55
72986,3399,2155,1327,1493
73006,3423,2285,1353,4095
73026,3115,2237,1371,3403
73046,2461,2071,1399,507
73066,1271,1771,1446,77
73086,167,1482,1471,1773
73106,0,1227,1451,4095
73126,0,1063,1429,3631
73146,0,1036,1397,664
73166,999,1147,1372,219
73186,1947,1343,1321,1687
73206,2591,1612,1253,4095
73226,2916,1876,1224,4095
73246,2939,2040,1242,1527
73266,2711,2075,1318,0
73286,2214,1976,1397,1547
73306,1337,1753,1469,4095
73326,503,1553,1560,3512
73346,21,1398,1620,602
73366,61,1294,1623,215
73386,631,1267,1594,1964
73406,1369,1278,1557,4095
73731,2635,2037,1333,399
73751,2667,2153,1396,895
73771,2567,2107,1356,3485
73791,2425,1979,1317,4095
73811,2271,1831,1391,2223
73831,2183,1688,1558,242
73851,2149,1624,1657,808
73871,2142,1624,1907,3391
73891,2175,1637,2387,4095
73911,2235,1655,2944,1927
73931,2313,1703,3561,0
73951,2394,1783,4095,31
73971,2459,1851,4095,2472
73991,2424,1894,4095,3743
74011,2314,1951,4095,1819
74031,2181,2002,4090,0
74051,2065,2065,4095,309
74071,1950,2125,4095,2995
74091,1737,2187,4095,4095
74111,1451,2204,4095,2351
74131,1466,2240,4095,0
74151,1709,2251,4095,467
74171,1933,2343,4095,3364
74191,2172,2407,4095,4095
74211,2488,2458,4095,2341
74231,2639,2415,4095,103
74251,2450,2265,3374,773
74271,1971,1980,1495,4095
74291,1216,1673,253,4095
74311,683,1445,0,3387
74331,605,1337,0,2215
74351,949,1546,64,2571
74371,1621,2150,803,4095
74391,2615,3162,1774,4095
74411,3895,4095,2893,1443
74431,4095,4095,4095,0
74451,4095,4095,4095,0
74471,4095,4095,4095,2109
74491,4095,4095,4095,3375
74511,4095,4095,4095,1406
74531,4095,4095,4095,0
74551,2899,4095,4095,31
74571,1758,4095,2900,3000
74591,1080,4095,2164,4095
74611,956,3047,1747,2287
74631,1332,2334,1609,485
74651,1896,1948,1559,1447
74671,2387,1805,1561,4095
74691,2679,1719,1508,4095
74711,2623,1617,1417,2299
74971,1472,1227,2263,4095
74991,1437,1127,2275,4095
75011,1305,1049,2215,1491
75031,1196,1049,2131,0
75051,1157,1138,1996,681
75071,1459,1333,1853,3564
75091,1996,1637,1798,4003
75111,2399,2063,1812,1645
75131,2613,2431,1926,0
75151,2776,2618,1974,558
75171,2761,2597,1885,3421
75191,2283,2358,1549,4095
75211,1300,2040,1063,2127
75231,263,1740,667,949
75251,0,1784,681,1971
75271,0,2295,1322,4095
75291,361,3272,2477,3464
75311,1893,4095,3771,653
75331,3963,4095,4095,0
75351,4095,4095,4095,0
75371,4095,4095,4095,2007
75391,4095,4095,4095,2869
75411,4095,4095,3389,1133
75431,4095,4095,2526,0
75451,2463,4095,1928,637
75471,1285,4095,1559,3725
75491,773,4095,1373,4095
75511,788,2893,1381,1964
75531,1303,2233,1483,442
75551,2101,1977,1609,1485
75571,2763,1967,1617,4095
75591,3224,2131,1598,4095
75611,3475,2317,1510,1965
75631,3369,2359,1390,379
75651,2797,2187,1203,1375
75671,1637,1801,1035,4095
75691,237,1327,921,4095
75711,0,921,871,2343
75731,0,697,893,756
75751,0,685,947,1691
75771,0,855,952,4095
75791,0,1051,918,4095
75811,1107,1241,829,1639
75831,2221,1437,755,53
75851,2895,1557,695,871
75871,3122,1595,669,4095
75891,3013,1577,683,4095
75911,2677,1547,712,1194
75931,2344,1471,719,0
75951,1979,1357,696,879
76714,2439,1311,1445,0
76735,2351,1423,2413,853
76755,2197,1368,3417,2583
76775,2055,1318,4095,3593
76795,1967,1279,4095,1207
76815,2071,1259,4095,0
76835,2359,1187,4095,571
76855,2764,1225,4095,3172
76875,3123,1493,4095,3054
76895,3356,2043,4095,454
76915,3452,2821,4095,0
76935,3615,3895,4095,487
76955,3830,4095,4095,2635
76975,4093,4095,4095,3975
76995,4095,4095,4095,783
77015,4095,4089,4095,0
77035,4095,4095,4095,991
77055,3991,4095,4095,4053
77075,3307,4095,4095,3962
77095,2571,4095,4095,1013
77115,1764,4095,4095,0
77135,953,4095,4095,951
77155,288,4095,4095,4087
77175,0,4061,4095,4093
77195,0,4079,4095,1235
77215,0,4095,3531,165
77235,0,4095,2812,2063
77255,0,4095,2839,4095
77275,0,4085,3155,4095
77295,0,4095,3559,1465
77315,0,4095,3923,299
77335,118,4095,3849,1567
77355,213,2463,3310,4095
77375,317,463,2655,4095
77395,798,0,2041,1619
77415,1772,0,1461,1093
77435,2806,0,967,2859
77455,3513,0,615,4095
77475,3911,0,382,4095
77495,4069,0,379,2145
77515,3937,0,606,1369
77535,3579,0,824,2975
77555,3211,0,1000,4095
77575,2924,0,1081,4095
77595,2771,0,1044,934
77615,2703,307,967,429
77635,2585,799,760,2103
77655,2333,1160,329,4095
77675,2063,1369,0,4095
77695,1783,1455,0,3007
79236,2975,1883,1915,3065
79256,3781,2028,1901,3371
79276,4009,2073,1775,2403
79296,3658,2088,1692,471
79316,3045,2027,1623,793
79336,2037,1911,1581,2611
79356,567,1753,1577,4053
79376,0,1646,1589,3951
79396,0,1599,1640,443
79416,0,1581,1672,764
79436,173,1595,1687,2667
79456,1429,1647,1692,3667
79476,2488,1707,1706,2341
79496,3198,1764,1685,445
79516,3537,1817,1705,861
79536,3373,1836,1681,2697
79556,2643,1849,1635,3726
79576,1266,1822,1629,2643
79596,123,1805,1659,933
79616,0,1773,1695,1293
79636,0,1749,1721,2987
79656,0,1752,1740,3821
79676,759,1781,1787,2137
79696,2041,1855,1851,310
79716,3124,1989,1929,631
79736,4044,2101,1964,2330
79756,4095,2197,1989,3469
79776,4095,2264,1995,2248
79796,4079,2255,2019,153
79816,2981,2191,2017,355
79836,1461,2043,2040,2591
79856,153,1879,2057,4095
79876,0,1738,2045,2535
79896,0,1677,2023,382
79916,0,1673,2004,531
79936,211,1681,1947,2941
79956,1321,1721,1875,4095
79976,2557,1791,1849,2509
79996,3608,1925,1873,211
80016,4095,2028,1866,499
80036,4095,2104,1874,2889
80056,3782,2118,1862,4095
80076,3143,2104,1837,2444
80096,2655,2069,1830,175
80116,2222,2024,1821,569
80136,1765,1955,1821,2835
80156,1214,1875,1801,4095
80176,1017,1810,1802,3887
80196,1191,1815,1829,173
80216,1562,1835,1845,474
81960,847,1973,1911,1429
81981,45,1819,1927,558
82001,0,1635,1875,2253
82021,31,1571,1843,4095
82041,814,1639,1873,3707
82061,1903,1845,1977,601
82081,2915,2147,2100,0
82101,3667,2393,2223,1385
82121,4075,2601,2313,3615
82141,4047,2678,2345,3211
82161,3708,2685,2380,375
82181,3089,2581,2407,7
82201,2211,2431,2407,1386
82221,1099,2194,2378,3896
82241,172,1955,2351,3759
82261,0,1749,2354,701
82281,0,1662,2335,100
82301,850,1693,2288,1736
82321,2126,1791,2190,4095
82341,3128,1898,2095,3629
82361,3847,2024,2031,756
82381,4095,2077,1993,61
82401,3880,2101,1965,1691
82421,3304,2068,1975,4095
82441,2238,2031,1989,3676
82461,1051,1951,2053,741
82481,233,1887,2075,285
82501,141,1817,2063,1943
82521,983,1815,1991,4095
82541,2063,1911,1947,3415
82561,2933,2057,1885,495
82581,3519,2175,1853,869
82601,3705,2207,1811,3847
82621,3420,2167,1779,4079
82641,2643,2037,1753,3243
82661,1260,1874,1766,541
82681,55,1699,1819,205
82701,0,1559,1835,1941
82721,1,1489,1822,4095
82741,1183,1516,1785,3645
82761,2367,1637,1767,872
82781,3213,1848,1747,170
82801,3719,2054,1749,1975
82821,3765,2143,1720,4095
82841,3381,2165,1723,3901
82861,2718,2091,1753,843
82881,1367,1951,1833,149
82901,137,1847,1954,1654
82921,0,1817,2095,4092
82941,0,1853,2205,3271
84605,1355,1719,1915,4095
84626,2219,1945,1978,1595
84646,2773,2285,2014,0
84666,3113,2631,2092,428
84686,3259,2863,2152,3049
84706,3151,2901,2184,3767
84726,2714,2731,2188,1381
84746,1951,2479,2213,0
84766,1141,2187,2233,488
84786,595,1935,2235,3437
84806,455,1763,2208,4095
84826,761,1711,2187,1678
84846,1562,1773,2137,0
84866,2359,1873,2083,677
84886,2847,2023,1983,3534
84906,3095,2175,1917,4095
84926,3087,2267,1869,1559
84946,2873,2311,1884,0
84966,2621,2217,1863,701
84986,2319,1993,1814,3687
85006,2069,1715,1757,4095
85026,1961,1495,1757,1709
85046,2147,1408,1779,183
85066,2451,1523,1831,971
85086,2535,1800,1897,3487
85106,2623,2235,1991,4095
85126,2682,2676,2021,1611
85146,2733,2925,2035,0
85166,2645,2862,1995,613
85186,2695,2502,1868,4095
85206,2809,2039,1749,4095
85226,2804,1631,1707,1289
85246,2666,1365,1735,0
85266,2477,1239,1799,842
85286,2296,1215,1847,3595
85306,2101,1333,1891,4095
85326,1719,1519,1896,1706
85346,1433,1725,1877,71
85366,1367,1869,1817,831
85386,1502,1908,1733,4095
85406,1716,1895,1646,4095
85426,1849,1881,1620,2040
85446,1592,1868,1651,653
85466,979,1847,1723,979
85486,501,1838,1815,3631
85506,315,1865,1895,3913
85526,364,1939,2007,1391
85546,615,2044,2091,0
85566,1117,2239,2111,479
85586,1845,2411,2091,3224
86294,975,1712,1993,813
86314,1293,1789,2072,701
86334,1725,1909,2071,2313
86354,2264,2087,2095,4095
86374,2749,2325,2188,3100
86394,3193,2536,2314,99
86414,3555,2659,2385,0
86434,3677,2655,2413,1458
86454,3391,2529,2413,3820
86474,2551,2302,2409,2963
86494,1463,2053,2414,104
86514,564,1786,2378,166
86534,123,1563,2313,2091
86554,187,1423,2201,4095
86574,628,1405,2095,3463
86594,1465,1467,2019,489
86614,2451,1597,1967,147
86634,3182,1753,1968,2104
86654,3566,1927,1979,4095
86674,3611,2068,2008,3257
86694,3375,2147,2067,407
86714,2951,2087,2079,28
86734,2515,1959,2085,2167
86754,1971,1809,2055,4095
86774,1525,1684,2011,3359
86794,1294,1651,1977,696
86814,1227,1589,1949,173
86834,1341,1612,1964,2216
86854,1757,1675,1957,4095
86874,2276,1779,1974,3182
86894,2664,1907,2021,1139
86914,2860,1994,2025,2844
86934,2899,2063,1983,2041
86954,2683,2020,1892,4095
86974,2319,1903,1803,3293
86994,2037,1783,1779,299
87014,1963,1695,1823,175
87034,1991,1643,1933,2196
87054,1979,1603,2057,4095
87074,1901,1617,2186,3385
87094,1782,1679,2315,548
87114,1613,1775,2387,483
87134,1509,1879,2359,2579
87154,1551,1928,2267,4095
87174,1749,1967,2139,3659
87194,1995,2023,2013,445
87214,1463,2053,1891,85
87234,395,2052,1805,2019
87254,0,2043,1749,4095
87274,0,2043,1750,3117
87498,102,1834,1701,812
87518,0,1567,1670,3035
87538,0,1350,1611,4095
87558,0,1307,1613,2675
87578,0,1425,1684,47
87598,0,1678,1809,455
87618,1847,1997,1915,2949
87638,3755,2279,1975,4095
87658,4095,2483,2019,2424
87678,4095,2599,2054,0
87698,4095,2579,2063,150
87718,4095,2421,2045,2493
87738,2393,2182,1991,4095
87758,1111,1958,1945,3277
87778,564,1786,1939,0
87798,871,1673,1919,372
87818,1769,1660,1903,2863
87838,2611,1741,1885,4095
87858,3295,1868,1902,2581
87878,4005,2007,1877,39
87898,4095,2101,1851,468
87918,4095,2101,1829,3044
87938,3687,1996,1806,4095
87958,2951,1815,1788,2858
87978,2651,1644,1803,684
87998,2710,1517,1827,1053
88018,2899,1453,1868,3320
88038,3041,1485,1939,4095
88058,2867,1673,2029,2265
88078,2451,1942,2184,0
88098,2080,2271,2329,157
88118,1895,2507,2396,2392
88138,1844,2615,2393,3928
88158,1755,2582,2324,2207
88178,1417,2412,2257,0
88198,778,2159,2185,253
88218,201,1885,2117,2981
88238,0,1640,2040,4095
88258,0,1497,1981,2551
88278,232,1449,1946,107
88298,1083,1519,1899,551
88318,1869,1658,1836,3052
88338,2355,1870,1790,4095
88358,2557,2070,1769,2441
88378,2569,2203,1783,0
88398,2363,2221,1785,295
88418,1611,2140,1805,3067
88438,842,1989,1819,4095
88458,316,1817,1851,2485
88478,157,1707,1907,45
89782,2399,2325,2397,621
89803,3003,2387,2351,3976
89823,3321,2365,2234,3256
89843,3436,2365,2141,438
89863,3351,2359,2075,0
89883,3063,2297,1997,1609
89903,2599,2187,1900,4095
89923,1805,2019,1805,3704
89943,1020,1875,1723,532
89963,543,1751,1645,107
89983,399,1696,1567,1823
90003,683,1699,1527,4095
90023,1399,1789,1511,3676
90043,2255,1980,1554,637
90063,2964,2148,1597,20
90083,3420,2267,1645,1621
90103,3531,2285,1670,4095
90123,3240,2229,1689,3471
90143,2441,2093,1754,523
90163,1383,1911,1837,0
90183,718,1716,1885,1943
90203,543,1577,1900,4095
90223,777,1511,1909,3517
