0,1944,1949,1839,1451
90243,1289,1541,1925,408
90263,2003,1620,1893,6
90283,2639,1745,1871,1453
90303,3031,1863,1828,4095
90323,3159,1935,1786,3515
90343,3059,1989,1753,812
90363,2696,1999,1752,285
90383,1679,1957,1769,1805
90403,683,1883,1787,4059
90423,254,1766,1813,3657
90443,389,1703,1844,1368
90463,873,1677,1869,1033
90483,1461,1684,1874,1827
90503,2153,1775,1883,3213
90523,2635,1911,1892,2875
90543,2908,2121,1938,703
90563,2999,2336,1967,86
90583,2914,2504,2005,1321
90603,2681,2581,2031,3135
90623,1941,2541,2069,2901
90643,953,2389,2107,740
90663,293,2198,2107,382
90683,141,2005,2103,1722
90703,479,1851,2072,3643
90723,1223,1791,2005,3165
90743,2143,1816,1945,947
90763,2787,1924,1883,518
92630,3315,2510,2030,1017
92650,3977,2895,2077,2328
92670,4059,3065,2009,4041
92690,3621,3054,1977,3158
92710,2953,2868,1972,1048
92730,1966,2488,1952,869
92750,661,2054,1945,2341
92770,0,1763,2013,3729
92790,0,1695,2143,2580
92810,1077,1866,2292,519
92830,2399,2159,2423,431
92850,3509,2488,2487,1906
92870,4095,2669,2463,3320
92890,4095,2708,2413,2553
92910,4095,2599,2355,421
92930,4095,2347,2291,596
92950,4095,2026,2205,2171
92970,3175,1695,2130,3643
92990,2505,1445,2067,2747
93010,2299,1291,2065,748
93030,2488,1289,2080,755
93050,2915,1481,2136,2424
93070,3244,1911,2196,3644
93090,3292,2451,2254,2735
93110,3503,2895,2323,589
93130,3887,3175,2325,711
93150,3665,3167,2276,2264
93170,2872,2931,2205,3463
93190,2157,2617,2131,2659
93210,1640,2334,2091,2197
93230,1332,2105,2073,1615
93250,1196,1972,2091,2109
93270,1199,1993,2093,3612
93290,1239,2163,2111,2665
93310,1279,2439,2203,559
93330,1243,2680,2341,587
93350,1335,2872,2491,1935
93370,1573,2973,2581,3226
93390,1896,2987,2623,2729
93410,2130,2967,2651,907
93430,2037,2847,2579,1039
93450,1790,2645,2444,2661
93470,1465,2441,2349,4095
93490,1180,2359,2323,2781
93510,1081,2455,2422,649
93530,1279,2762,2686,554
93550,1703,3172,2961,1929
93570,2086,3729,3177,3341
93590,2447,4095,3241,2410
93610,2771,4095,3286,573
95257,4053,2915,1417,1690
95278,4095,3390,1594,285
95298,3641,3488,1405,1065
95318,2053,3183,920,3191
95338,589,2655,481,3385
95358,0,2103,287,1429
95378,405,1687,391,414
95398,1660,1519,671,1307
95418,2823,1513,1021,3179
95438,3718,1508,1357,3155
95458,4095,1493,1567,1253
95478,3989,1420,1589,381
95498,3119,1335,1407,1171
95518,1673,1231,1111,3159
95538,206,1117,827,3375
95558,0,1055,701,1513
95578,0,1102,777,476
95598,0,1299,999,1383
95618,679,1597,1245,3271
95638,2197,1863,1405,3283
95658,3379,1995,1458,1255
95678,4095,2003,1383,483
95698,4095,1877,1223,1272
95718,4039,1660,1039,3335
95738,3338,1451,876,3321
95758,2275,1302,743,1293
95778,1048,1173,659,487
95798,157,1048,629,1439
95818,0,978,687,3409
95838,73,1063,877,3193
95858,877,1331,1131,2317
95878,2104,1739,1404,1736
95898,3195,2093,1612,927
95918,3964,2291,1721,2975
95938,4095,2291,1735,3189
95958,3749,2157,1695,1245
95978,3117,1973,1599,487
95998,2279,1743,1477,1331
96018,1222,1495,1363,3399
96038,445,1269,1293,3561
96058,173,1147,1319,1523
96078,419,1182,1438,781
96098,1053,1340,1638,1641
96118,1861,1621,1843,3755
96138,2547,1997,2087,3435
96158,3051,2424,2392,1229
96178,3403,2887,2680,366
96198,3527,3317,2911,1128
96218,3412,3517,3039,2991
96238,2871,3452,3101,3063
97255,0,2415,3022,2940
97276,777,2167,2971,651
97296,1932,1907,2751,703
97316,2793,1719,2504,2174
97336,3305,1611,2251,3511
97356,3487,1562,2053,2548
97376,3244,1599,1933,648
97396,2727,1687,1928,743
97416,2085,1815,2023,2249
97436,1491,1967,2151,3571
97456,1083,2058,2265,2670
97476,978,2084,2331,744
97496,1132,1961,2271,917
97516,1421,1741,2039,2424
97536,1687,1362,1483,3815
97556,1911,889,536,2705
97576,2083,425,0,823
97596,2229,108,0,1123
97616,2301,0,0,2875
97636,2318,0,0,4095
97656,2301,105,0,3007
97676,2299,339,0,866
97696,2316,559,0,891
97716,2363,780,0,3425
97736,2461,965,0,4095
97756,2555,1125,0,2506
97776,2599,1241,0,556
97796,2601,1292,0,847
97816,2741,1288,0,2571
97836,3065,1246,0,3564
97856,3485,1171,0,2747
97876,4023,1117,0,504
97896,4095,1061,0,1019
97916,4095,1013,0,2757
97936,4095,997,0,3723
97956,4095,1015,0,3142
97976,4095,979,1317,613
97996,4095,915,2467,134
98016,4095,907,3236,1303
98036,4095,1171,3675,2159
98056,4095,1625,3835,1483
98076,4095,2104,3665,0
98096,4095,2457,3286,0
98116,4095,2521,2864,1097
98136,4095,2364,2367,2845
98156,4095,2077,1817,2663
98176,4095,1835,1307,783
98196,4095,1739,947,1204
98216,4095,1848,761,3039
98236,4095,2105,787,4095
98436,4095,2845,4095,3240
98456,4011,2648,4095,2789
98476,2823,2235,4095,585
98496,2151,1739,4095,411
98516,1867,1261,4095,2111
98536,1759,927,3551,3887
98556,1549,827,2799,3164
98576,1531,969,2215,1081
98596,1499,1160,1815,1435
98616,1147,1317,1609,3305
98636,767,1407,1555,4095
98656,554,1387,1515,3871
98676,394,1301,1513,3559
98696,441,1225,1561,1195
98716,756,1167,1592,2761
98736,1175,1157,1465,4095
98756,1544,1197,1252,2943
98776,1651,1299,1015,1006
98796,1418,1439,782,1453
98816,913,1567,611,3277
98836,541,1643,508,4095
98856,341,1673,447,3069
98876,377,1679,408,1135
98896,597,1655,359,1531
98916,999,1599,332,3261
98936,1523,1572,355,4095
98956,2147,1719,553,2531
98976,2871,2215,1007,189
98996,3671,2924,1659,345
99016,4095,3484,2313,1654
99036,4095,3643,2699,2683
99056,3740,3323,2815,1917
99076,2665,2757,2732,23
99096,1224,2089,2583,275
99116,0,1466,2402,2111
99136,0,1077,2188,3593
99156,0,1022,1974,2473
99176,855,1205,1836,491
99196,2135,1487,1721,729
99216,3097,1759,1605,2424
99236,3647,1899,1435,3623
99256,3579,1886,1269,2456
99276,2851,1780,1119,461
99296,1693,1619,1013,775
99316,492,1465,981,2589
99336,0,1380,1062,3816
99356,0,1423,1289,2503
99376,723,1663,1592,568
99396,2132,1946,1884,743
99416,3443,2197,2040,2292
99684,3175,2263,1593,3455
99705,2972,2154,1543,3140
99725,2248,1937,1421,1063
99745,1221,1737,1325,937
99765,499,1546,1276,2317
99785,300,1391,1255,4095
99805,651,1381,1303,3443
99825,1273,1493,1425,999
99845,1965,1693,1610,312
99865,2556,1995,1801,1561
99885,3001,2261,1961,3276
99905,3245,2427,2125,2837
99925,3051,2456,2223,665
99945,2269,2315,2249,189
99965,1405,2037,2199,1471
99985,921,1755,2141,3481
100005,869,1565,2099,2949
100025,1257,1505,2089,798
100045,1891,1596,2084,509
100065,2441,1741,2053,1767
100085,2873,1875,1990,3428
100105,3136,1994,1917,2976
100125,3215,2104,1855,974
100145,2997,2148,1817,453
100165,2495,2122,1800,1817
100185,1605,2055,1769,3607
100205,747,1903,1747,3159
100225,295,1765,1748,979
100245,309,1675,1781,747
100265,839,1691,1820,1927
100285,1643,1780,1837,3762
100305,2419,1897,1837,3005
100325,3087,2035,1820,901
100345,3484,2118,1799,367
100365,3417,2085,1747,3113
100385,2853,2021,1705,4095
100405,2269,1882,1673,2828
100425,2025,1688,1625,719
100445,2133,1551,1593,569
100465,2413,1497,1629,1942
100485,2601,1627,1727,3493
100505,2467,1889,1874,3154
100525,2262,2271,2060,950
100545,2183,2631,2170,695
100565,2175,2822,2173,2032
100585,2029,2807,2101,3951
100605,1712,2531,1963,3631
100625,1432,2105,1829,1419
100645,1243,1764,1818,954
100665,1258,1843,2175,1903
102332,4095,4095,4095,1257
102353,4095,4095,4095,2681
102373,4095,4095,4095,1568
102393,3891,4095,4095,0
102413,2437,4095,4095,55
102433,1381,4095,4095,2165
102453,895,3316,4095,3453
102473,1096,2634,4095,2106
102493,1900,2287,4095,413
102513,2765,2227,4095,521
102533,3383,2267,4095,2460
102553,3660,2273,4095,3449
102573,3481,2182,3528,2313
102593,2505,1938,2731,868
102613,1251,1676,2254,1736
102633,419,1525,2123,3785
102653,171,1587,2252,4095
102673,627,1871,2443,2507
102693,1747,2181,2495,632
102713,2843,2421,2381,1331
102733,3581,2551,2160,4095
102753,3835,2535,1898,4095
102773,3513,2335,1647,2020
102793,2459,1958,1437,797
102813,998,1555,1323,1693
102833,0,1225,1343,3884
102853,0,1076,1471,4095
102873,0,1133,1651,2440
102893,93,1383,1804,783
102913,997,1647,1877,1408
102933,2253,1934,1885,3401
102953,3316,2217,1865,4095
102973,4095,2403,1837,2460
102993,4095,2387,1797,981
103013,3679,2253,1807,1093
103033,2605,2277,2105,2803
103053,1847,2719,2915,3053
103073,1509,3435,4095,1151
103093,1599,4095,4095,0
103113,2087,4095,4095,0
103133,2905,4095,4095,1597
103153,4091,4095,4095,2659
103173,4095,4095,4095,1609
103193,4095,4095,4095,0
103213,4095,4095,4095,72
103233,4095,4095,4095,2319
103253,4095,3315,4095,3422
103273,2757,2635,4095,2101
103293,1055,2069,3238,604
103313,0,1757,2573,1453
103785,943,1151,1395,4095
103806,1647,1545,1637,2220
103826,2365,2229,1927,230
103846,2991,3097,2304,409
103866,3541,4095,2613,2129
103886,3859,4095,2749,2745
103906,3861,4095,2665,1645
103926,3893,4095,2461,0
103946,4045,3294,2275,405
103966,4095,2023,2109,2548
103986,4095,590,1981,3529
104006,4095,0,1945,2273
104026,4095,0,1931,568
104046,4095,0,1911,1191
104066,4051,0,1792,3162
104086,3163,0,1620,3871
104106,2489,0,1481,2301
104126,2137,0,1565,572
104146,2111,0,1887,943
104166,2186,0,2239,2815
104186,2147,0,2549,3284
104206,2027,0,2725,1757
104226,1983,0,2803,0
104246,2055,109,2796,442
104266,2207,1277,2655,2023
104286,2332,2255,2407,4095
104306,2403,2845,2097,2687
104326,2366,3108,1804,0
104346,2213,2991,1493,589
104366,2020,2741,1236,3165
104386,1807,2413,1032,4031
104406,1629,2112,893,2389
104426,1511,1852,804,871
104446,1367,1607,756,1629
104466,1239,1437,749,3900
104486,1177,1367,814,4095
104506,1195,1399,951,2569
104526,1380,1561,1148,968
104546,1660,1957,1435,1259
104566,2131,2671,1901,2661
104586,2835,3733,2615,2450
104606,3832,4095,3528,885
104626,4095,4095,4095,0
104646,4095,4095,4095,0
104666,4095,4095,4095,1163
104686,4095,4095,4095,2381
104706,4095,4095,4095,1292
104726,3363,4095,4095,0
104746,1453,4095,4095,0
104766,228,4095,3351,2165
105204,933,445,713,3321
105224,251,285,677,1813
105244,0,261,676,1130
105264,0,455,735,2341
105284,0,803,819,4095
105304,531,1291,891,3197
105324,1397,1756,980,887
105344,2191,2117,1054,586
105364,2734,2362,1132,1753
105384,3065,2548,1293,3701
105404,3289,2793,1597,2936
105424,3499,3052,2019,367
105444,3445,3271,2461,2
105464,2949,3352,2803,493
105484,2175,3303,2995,2159
105504,1403,3115,3095,2185
105524,1099,2971,3114,295
105544,1555,2909,3055,0
105564,2461,2859,2933,651
105584,3290,2823,2795,2829
105604,3913,2787,2705,2878
105624,4047,2683,2585,935
105644,3669,2489,2440,255
105664,3077,2171,2200,1622
105684,2344,1815,1959,3879
105704,1555,1545,1771,3539
105724,1015,1405,1707,1257
105744,1055,1464,1739,786
105764,1561,1658,1819,1971
105784,2184,1951,1887,3827
105804,2757,2330,1965,3405
105824,3183,2733,2035,1048
105844,3347,3017,2037,587
105864,3131,2999,1915,1865
105884,2541,2659,1682,3987
105904,1583,2053,1415,3417
105924,614,1423,1206,1341
105944,159,981,1131,861
105964,568,827,1151,2841
105984,1390,1007,1223,4095
106004,2269,1385,1333,3204
106024,2887,1769,1426,781
106044,3131,2011,1461,487
106064,2984,2012,1423,1737
106084,2461,1800,1308,3724
106104,1398,1387,1135,3232
106124,374,948,1029,1003
106144,0,687,975,763
106164,537,761,1030,2103
106184,1482,1094,1131,4052
106416,4095,4095,3929,2341
106436,4095,4095,3483,3211
106456,3511,4095,2991,1871
106476,2612,4095,2569,495
106496,1485,4095,2212,1213
106516,542,2940,1993,3547
106536,253,2095,1967,4095
106556,938,1785,2121,2083
106576,2073,1993,2348,571
106596,3111,2472,2503,1149
106616,3929,2843,2543,3049
106636,4095,2988,2451,3837
106656,3852,2749,2228,2026
106676,3173,2253,1931,695
106696,2296,1573,1629,1517
106716,1300,871,1355,3935
106736,617,356,1175,4095
106756,559,82,1101,2479
106776,931,111,1125,890
106796,1399,271,1128,1885
106816,1755,495,1107,4095
106836,1926,677,1061,3933
106856,1979,853,1032,2063
106876,1966,968,1035,1068
106896,1931,1017,1051,1503
106916,1951,1065,1081,3463
106936,2072,1103,1131,3887
106956,2247,1179,1194,1446
106976,2327,1206,1245,91
106996,2313,1207,1293,1847
107016,2207,1189,1335,4095
107036,2063,1163,1379,3183
107056,1751,1079,1439,1311
107076,1259,972,1477,151
107096,727,870,1465,932
107116,437,856,1435,3119
107136,518,917,1428,3290
107156,831,1098,1447,1566
107176,1204,1289,1468,570
107196,1546,1476,1449,1225
107216,1791,1652,1395,3336
107236,1991,1907,1405,3960
107256,2319,2423,1723,1851
107276,2972,3599,2527,525
107296,4060,4095,3721,164
107316,4095,4095,4095,2008
107336,4095,4095,4095,2401
107356,4095,4095,4095,1335
107376,4095,4095,4095,0
107396,4095,4095,4095,364
107999,2590,1263,901,3590
108019,2215,1325,955,4095
108039,1797,1229,973,2398
108059,1493,1123,1036,0
108079,1277,955,1077,615
108099,1159,831,1127,3021
108119,1115,767,1159,3847
108139,1135,767,1195,1646
108159,1191,797,1195,10
108179,1275,846,1133,875
108199,1349,917,1097,3055
108219,1334,965,1006,3967
108239,1010,985,948,2087
108259,221,983,855,447
108279,0,969,832,1655
108299,0,1013,927,3275
108319,0,1238,1189,3755
108339,79,1709,1682,1469
108359,2119,2341,2264,0
108379,4095,2943,2807,45
108399,4095,3419,3171,1717
108419,4095,3699,3333,2844
108439,4095,3659,3291,1109
108459,4095,3291,3107,0
108479,4095,2781,2807,126
108499,2611,2141,2449,2787
108519,663,1595,2155,3862
108539,159,1317,1975,2007
108559,669,1321,1899,203
108579,1463,1507,1849,1001
108599,2213,1684,1848,3480
108619,2696,1819,1844,3994
108639,2874,1835,1789,2027
108659,2592,1751,1720,307
108679,1391,1593,1645,1065
108699,0,1450,1607,3749
108719,0,1335,1587,4095
108739,0,1293,1614,2003
108759,0,1379,1629,333
108779,0,1509,1657,1131
108799,1781,1683,1639,3419
108819,3213,1786,1583,4095
108839,4095,1803,1521,1977
108859,4095,1708,1415,253
108879,3871,1533,1305,868
108899,2642,1317,1147,3310
108919,984,1105,1005,4095
108939,0,975,905,2096
108959,0,921,879,389
108979,0,1017,917,995
110671,0,1691,1813,2521
110692,0,1681,1868,267
110712,0,1661,1933,839
110732,0,1725,2025,3327
110752,0,1881,2102,4095
110772,173,2057,2167,2104
110792,2504,2284,2187,77
110812,4095,2439,2157,615
110832,4095,2411,2057,3098
110852,4095,2299,1909,4095
110872,4095,2159,1801,2100
110892,4095,1956,1700,375
110912,4095,1684,1612,927
110932,4095,1373,1509,3286
110952,1709,1097,1395,4095
110972,0,941,1311,2091
110992,0,941,1307,2463
111012,0,1107,1359,2079
111032,0,1338,1391,3091
111052,1118,1591,1405,4095
111072,2473,1798,1384,1864
111092,3307,1944,1333,359
111112,3602,1909,1262,761
111132,3014,1893,1199,3469
111152,1703,1775,1151,4095
111172,201,1643,1141,2055
111192,0,1555,1178,529
111212,0,1485,1209,1261
111232,0,1467,1251,4095
111252,0,1529,1359,4095
111272,0,1876,1651,2187
111292,0,2445,2203,0
111312,921,3103,2949,0
111332,2352,3763,3721,1613
111352,3839,4095,4095,2297
111372,4095,4095,4095,1023
111392,4095,4095,4095,0
111412,4095,4095,4095,0
111432,4095,3883,3815,2121
111452,4095,3487,3243,3707
111472,4095,3007,2811,1867
111492,4095,2523,2445,247
111512,4095,1920,2123,960
111532,3772,1421,1847,3693
111552,1321,1165,1699,4095
111572,581,1237,1721,2421
111592,1515,1517,1850,655
111612,3129,1892,2003,1135
111632,4095,2265,2117,3653
111652,4095,2493,2175,4095
112026,0,1099,1305,281
112046,0,1065,1309,1483
112066,0,1069,1259,3885
112086,0,1165,1247,3867
112106,0,1368,1293,1257
112126,0,1623,1355,405
112146,1304,1863,1415,1470
112166,2813,2087,1447,4095
112186,3837,2184,1463,4095
112206,4095,2229,1491,1463
112226,4095,2203,1572,135
112246,3175,2155,1687,891
112266,2115,2163,1868,3160
112286,1139,2246,2163,3153
112306,721,2386,2534,765
112326,1227,2556,2887,0
112346,2719,2735,3131,213
112366,4095,2917,3219,2469
112386,4095,3003,3160,2865
112406,4095,2973,3029,747
112426,4095,2780,2859,0
112446,4095,2413,2651,749
112466,4095,2005,2385,3695
112486,3643,1594,2142,3767
112506,1471,1300,1971,1165
112526,141,1243,1929,362
112546,0,1386,2009,1575
112566,255,1703,2187,4095
112586,1869,2039,2331,3801
112606,3706,2333,2456,1102
112626,4095,2569,2485,72
112646,4095,2639,2452,1067
112666,4095,2555,2331,3707
112686,4095,2333,2147,3950
112706,4095,2031,1983,1302
112726,4095,1701,1807,424
112746,1887,1373,1669,1805
112766,187,1133,1547,4095
112786,0,1039,1485,4051
112806,0,1108,1482,1481
112826,0,1326,1530,671
112846,868,1597,1571,1487
112866,2195,1863,1571,4095
112886,3101,2041,1560,4095
112906,3542,2095,1531,949
112926,3049,1991,1497,11
112946,1769,1820,1464,1435
112966,462,1637,1432,3947
112986,0,1487,1429,3805
113006,0,1466,1485,1209
113335,4095,3352,3337,3165
113356,4095,2733,3012,765
113376,4095,2117,2653,28
113396,4095,1579,2379,1251
113416,4095,1163,2108,3976
113436,2203,933,1869,3992
113456,483,888,1762,1439
113476,0,1014,1743,639
113496,0,1303,1835,1797
113516,0,1651,1917,4095
113536,1231,1995,1979,3877
113556,2577,2251,2039,1260
113576,3637,2414,2035,326
113596,4095,2427,1996,1413
113616,4095,2292,1903,4095
113636,3657,2059,1824,3899
113656,2995,1803,1746,1196
113676,2193,1545,1687,537
113696,1258,1354,1626,1899
113716,539,1223,1575,4095
113736,226,1196,1547,3961
113756,462,1305,1525,1183
113776,1093,1467,1517,360
113796,1799,1695,1517,1763
113816,2377,1871,1489,4095
113836,2765,2009,1479,3939
113856,2919,2053,1507,581
113876,2779,1978,1515,182
113896,2407,1833,1519,1379
113916,1759,1687,1496,3827
113936,997,1582,1517,3539
113956,395,1515,1567,907
113976,57,1507,1640,179
113996,150,1563,1695,1508
114016,629,1645,1725,3917
114036,1339,1747,1724,3957
114056,1932,1823,1710,1583
114076,2329,1896,1711,593
114096,2565,1981,1720,1670
114116,2777,2211,1849,3308
114136,3229,2728,2247,3263
114156,4095,3481,2885,423
114176,4095,4095,3579,0
114196,4095,4095,4089,107
114216,4095,4095,4095,2196
114236,4095,4095,3933,2553
114256,4095,3478,3577,381
114276,4095,2823,3261,0
114296,3463,2285,2999,747
114316,2760,1893,2762,3669
115767,0,1533,1374,4095
115787,615,1595,1343,2771
115807,1797,1607,1277,419
115827,2706,1621,1213,531
115847,3299,1639,1173,2767
115867,3491,1618,1135,4095
115887,3241,1573,1097,2954
115907,2439,1523,1080,495
115927,1123,1479,1077,877
115947,83,1477,1070,3065
115967,0,1548,1127,4095
115987,0,1851,1403,2787
116007,523,2581,2005,0
116027,2205,3564,2838,0
116047,4095,4087,3790,549
116067,4095,4095,4095,1895
116087,4095,4095,4095,1471
116107,4095,4095,4095,0
116127,4095,4095,4095,0
116147,4095,4095,4095,925
116167,4095,4095,4095,2899
116187,4095,3017,3153,2303
116207,2043,2071,2536,473
116227,505,1389,2188,696
116247,0,1096,1983,3166
116267,0,1086,1903,4095
116287,0,1323,1926,3167
116307,667,1681,2020,655
116327,1785,2029,2136,636
116347,2940,2283,2196,2575
116367,3832,2425,2170,4095
116387,4095,2413,2057,3049
116407,3828,2325,1896,505
116427,3271,2125,1693,714
116447,2679,1869,1499,2910
116467,1967,1607,1350,4095
116487,1097,1395,1240,3244
116507,319,1259,1177,1053
116527,0,1239,1146,1181
116547,11,1309,1133,3380
116567,727,1479,1125,4095
116587,1560,1685,1124,3087
116607,2263,1891,1139,523
116627,2663,2008,1163,531
116647,2744,2003,1141,4029
116667,2541,1839,1124,4095
116687,1847,1639,1117,2488
116707,915,1437,1145,115
116727,310,1342,1191,426
116747,467,1397,1244,2515
